x;y;tipo_tramo;velocidad
0;0;0;0
0;1;9;0
0;2;9;0
0;3;9;0
0;4;9;0
0;5;9;0
0;6;9;0
0;7;9;0
0;8;0;0
0;9;1;0
0;10;9;0
0;11;9;0
0;12;9;0
0;13;9;0
0;14;9;0
0;15;9;0
0;16;9;0
0;17;9;0
0;18;9;0
0;19;9;0
1;0;9;0
1;1;9;0
1;2;9;0
1;3;9;0
1;4;9;0
1;5;9;0
1;6;9;0
1;7;9;0
1;8;1;0
1;9;9;0
1;10;9;0
1;11;9;0
1;12;9;0
1;13;9;0
1;14;9;0
1;15;9;0
1;16;9;0
1;17;9;0
1;18;9;0
1;19;9;0
2;0;9;0
2;1;9;0
2;2;9;0
2;3;9;0
2;4;9;0
2;5;9;0
2;6;9;0
2;7;9;0
2;8;1;0
2;9;9;0
2;10;9;0
2;11;9;0
2;12;9;0
2;13;9;0
2;14;9;0
2;15;9;0
2;16;9;0
2;17;9;0
2;18;9;0
2;19;9;0
3;0;9;0
3;1;9;0
3;2;9;0
3;3;9;0
3;4;9;0
3;5;9;0
3;6;9;0
3;7;9;0
3;8;1;0
3;9;9;0
3;10;9;0
3;11;9;0
3;12;9;0
3;13;9;0
3;14;9;0
3;15;9;0
3;16;9;0
3;17;9;0
3;18;9;0
3;19;9;0
4;0;9;0
4;1;9;0
4;2;9;0
4;3;9;0
4;4;9;0
4;5;9;0
4;6;9;0
4;7;9;0
4;8;1;0
4;9;9;0
4;10;9;0
4;11;9;0
4;12;9;0
4;13;9;0
4;14;9;0
4;15;9;0
4;16;9;0
4;17;9;0
4;18;9;0
4;19;2;0
5;0;9;0
5;1;9;0
5;2;9;0
5;3;9;0
5;4;9;0
5;5;9;0
5;6;9;0
5;7;9;0
5;8;1;0
5;9;9;0
5;10;9;0
5;11;9;0
5;12;9;0
5;13;9;0
5;14;9;0
5;15;9;0
5;16;9;0
5;17;9;0
5;18;9;0
5;19;9;0
6;0;9;0
6;1;9;0
6;2;9;0
6;3;9;0
6;4;9;0
6;5;9;0
6;6;9;0
6;7;9;0
6;8;1;0
6;9;9;0
6;10;9;0
6;11;9;0
6;12;9;0
6;13;9;0
6;14;9;0
6;15;9;0
6;16;9;0
6;17;9;0
6;18;9;0
6;19;9;0
7;0;9;0
7;1;9;0
7;2;9;0
7;3;9;0
7;4;9;0
7;5;9;0
7;6;9;0
7;7;9;0
7;8;2;8
7;9;2;3
7;10;1;3
7;11;1;3
7;12;1;3
7;13;1;3
7;14;1;3
7;15;1;3
7;16;2;8
7;17;9;0
7;18;9;0
7;19;9;0
8;0;9;0
8;1;9;0
8;2;9;0
8;3;9;0
8;4;9;0
8;5;9;0
8;6;9;0
8;7;9;0
8;8;9;0
8;9;9;0
8;10;9;0
8;11;9;0
8;12;9;0
8;13;9;0
8;14;9;0
8;15;9;0
8;16;1;2
8;17;9;0
8;18;9;0
8;19;9;0
9;0;9;0
9;1;9;0
9;2;9;0
9;3;9;0
9;4;9;0
9;5;9;0
9;6;9;0
9;7;9;0
9;8;9;0
9;9;9;0
9;10;9;0
9;11;9;0
9;12;9;0
9;13;9;0
9;14;9;0
9;15;9;0
9;16;1;2
9;17;9;0
9;18;9;0
9;19;9;0
10;0;9;0
10;1;9;0
10;2;9;0
10;3;9;0
10;4;9;0
10;5;9;0
10;6;2;8
